id_produit,titre,titre_complet,categorie,sous_categorie,prix,devise,prix_texte,lien,image_url,disponible
461890050,SWEAT POLO COL CONTRASTÉ,"SWEAT POLO COL CONTRASTÉ

+5

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/sweat-polo-col-contraste-p00526310.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
464664816,BLOUSON EN MATIÈRE SYNTHÈTIQUE,"BLOUSON EN MATIÈRE SYNTHÈTIQUE

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/blouson-en-matiere-synthetique-p00155150.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
479639276,JEAN FLARE FIT,"JEAN FLARE FIT

+4

$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/jean-flare-fit-p00840353.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452739722,BLOUSON BOMBER MATIÈRE SYNTHÉTIQUE,"BLOUSON BOMBER MATIÈRE SYNTHÉTIQUE

+1

$ 89,90",Vêtements,Vestes et Manteaux,89.9,CAD,"$ 89,90",https://www.zara.com/ca/fr/blouson-bomber-matiere-synthetique-p04027400.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452708250,JEAN BAGGY FIT,"JEAN BAGGY FIT

+5

$ 69,90",Vêtements,Pantalons,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/jean-baggy-fit-p04048400.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
466337581,MANTEAU CROISÉ AVEC LAINE ET CEINTURE,"MANTEAU CROISÉ AVEC LAINE ET CEINTURE

+1

$ 199,00",Accessoires,Ceintures,199.0,CAD,"$ 199,00",https://www.zara.com/ca/fr/manteau-croise-avec-laine-et-ceinture-p02949150.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
459402715,PULL STRUCTURÉ CHENILLE,"PULL STRUCTURÉ CHENILLE

+2

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pull-structure-chenille-p05755320.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
467675730,PULL EN MAILLE PERLÉE,"PULL EN MAILLE PERLÉE

+5

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pull-en-maille-perlee-p03284331.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
456841377,DOUDOUNE SANS MANCHES MATELASSÉE REGULAR FIT,"DOUDOUNE SANS MANCHES MATELASSÉE REGULAR FIT

+1

$ 69,90",Vêtements,Vestes et Manteaux,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/doudoune-sans-manches-matelassee-regular-fit-p00029440.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455907518,PANTALON DE COSTUME CONFORT,"PANTALON DE COSTUME CONFORT

+3

$ 69,90",Vêtements,Pantalons,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/pantalon-de-costume-confort-p01564301.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
480462933,VESTE EN CUIR À POCHES,"VESTE EN CUIR À POCHES

+1

$ 269,00",Vêtements,Vestes et Manteaux,269.0,CAD,"$ 269,00",https://www.zara.com/ca/fr/veste-en-cuir-a-poches-p05388205.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
471875259,VESTE REMBOURRÉE BOXY FIT DÉPERLANTE,"VESTE REMBOURRÉE BOXY FIT DÉPERLANTE

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-rembourree-boxy-fit-deperlante-p00732312.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462389367,JEAN COUPE DÉCONTRACTÉE,"JEAN COUPE DÉCONTRACTÉE
$ 99,90",Vêtements,Pantalons,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/jean-coupe-decontractee-p03991395.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
461108854,POLO EN MAILLE LAINE - CACHEMIRE,"POLO EN MAILLE LAINE - CACHEMIRE

+2

$ 79,90",Vêtements,Hauts,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/polo-en-maille-laine---cachemire-p02893321.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452717416,PULL EN MAILLE PERLÉE ZIPPÉ,"PULL EN MAILLE PERLÉE ZIPPÉ

+2

$ 79,90",Vêtements,Hauts,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pull-en-maille-perlee-zippe-p03332300.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
458848076,VESTE MATELASSÉE LÉGÈRE DÉPERLANTE,"VESTE MATELASSÉE LÉGÈRE DÉPERLANTE

+1

$ 89,90",Vêtements,Vestes et Manteaux,89.9,CAD,"$ 89,90",https://www.zara.com/ca/fr/veste-matelassee-legere-deperlante-p04302208.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
471303211,VESTE REMBOURRÉE À CAPUCHE,"VESTE REMBOURRÉE À CAPUCHE
$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/veste-rembourree-a-capuche-p06985400.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463356413,BLOUSON BOMBER BIMATIÈRE,"BLOUSON BOMBER BIMATIÈRE

+1

$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/blouson-bomber-bimatiere-p05070321.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
479082549,BLOUSON EFFET FOURRURE À CAPUCHE,"BLOUSON EFFET FOURRURE À CAPUCHE

+1

$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/blouson-effet-fourrure-a-capuche-p00993700.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
477256754,BLAZER CUIR,"BLAZER CUIR
$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/blazer-cuir-p05388240.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
472162294,TRENCH OVERSIZE AVEC LAINE,"TRENCH OVERSIZE AVEC LAINE
$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/trench-oversize-avec-laine-p08281551.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463145156,VESTE DE MOTARD EN CUIR,"VESTE DE MOTARD EN CUIR
$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/veste-de-motard-en-cuir-p05388700.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463860742,MANTEAU COL AMOVIBLE,"MANTEAU COL AMOVIBLE
$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/manteau-col-amovible-p05827373.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
464761162,JEAN SUPER BAGGY FIT,"JEAN SUPER BAGGY FIT

+3

$ 69,90",Vêtements,Pantalons,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/jean-super-baggy-fit-p04806330.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
477327168,VESTE EN DENIM MATELASSÉE,"VESTE EN DENIM MATELASSÉE
$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/veste-en-denim-matelassee-p06987361.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462544782,VESTE MATELASSÉE COUPE RELAXED FIT,"VESTE MATELASSÉE COUPE RELAXED FIT
$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/veste-matelassee-coupe-relaxed-fit-p03918415.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
458766470,VESTE DE MOTARD MATIÈRE SYNTHÉTIQUE,"VESTE DE MOTARD MATIÈRE SYNTHÉTIQUE
$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/veste-de-motard-matiere-synthetique-p08491420.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463744834,CARDIGAN EN MAILLE PERLÉE,"CARDIGAN EN MAILLE PERLÉE
$ 79,90",Vêtements,Hauts,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/cardigan-en-maille-perlee-p05755329.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462992707,PANTALON COUPE DÉCONTRACTÉE PLIS,"PANTALON COUPE DÉCONTRACTÉE PLIS
$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-coupe-decontractee-plis-p06861338.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463253446,JEAN BALLOON FIT COUTURE RETOURNÉE,"JEAN BALLOON FIT COUTURE RETOURNÉE
$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/jean-balloon-fit-couture-retournee-p06045321.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
465261208,PANTALON FLUIDE PLIS,"PANTALON FLUIDE PLIS

+2

$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-fluide-plis-p00706662.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
480539361,PANTALON DE COSTUME AVEC LAINE,"PANTALON DE COSTUME AVEC LAINE
$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-de-costume-avec-laine-p05747557.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
468341622,MOCASSINS EN CUIR À MASQUE,"MOCASSINS EN CUIR À MASQUE
$ 99,90",Chaussures,Mocassins,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/mocassins-en-cuir-a-masque-p12666620.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
478425924,BLOUSON BOMBER MATELASSÉ CHAMPION ® X ZARA,"BLOUSON BOMBER MATELASSÉ CHAMPION ® X ZARA
$ 199,00",Vêtements,Vestes et Manteaux,199.0,CAD,"$ 199,00",https://www.zara.com/ca/fr/blouson-bomber-matelasse-champion---x-zara-p03833999.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463335277,VESTE REMBOURRÉE LONGUE,"VESTE REMBOURRÉE LONGUE
$ 199,00",Vêtements,Vestes et Manteaux,199.0,CAD,"$ 199,00",https://www.zara.com/ca/fr/veste-rembourree-longue-p03918315.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
477327167,VESTE COURTE COUPE AJUSTÉE AVEC BRANDEBOURGS MÉTALLIQUES,"VESTE COURTE COUPE AJUSTÉE AVEC BRANDEBOURGS MÉTALLIQUES
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-courte-coupe-ajustee-avec-brandebourgs-metalliques-p06987368.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
470557954,BLOUSON BOMBER EN MAILLE 100 % LAINE,"BLOUSON BOMBER EN MAILLE 100 % LAINE
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/blouson-bomber-en-maille-100-laine-p03920099.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
482714537,MANTEAU CROISÉ MÉLANGE LAINE MANTECO ®,"MANTEAU CROISÉ MÉLANGE LAINE MANTECO ®
$ 369,00",Vêtements,Vestes et Manteaux,369.0,CAD,"$ 369,00",https://www.zara.com/ca/fr/manteau-croise-melange-laine-manteco---p05958523.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
456144058,BLOUSON MATIÈRE SYNTHÈTIQUE AVEC EFFET FOURRURE À CONTRASTE ÉDITION LIMITÉE,"BLOUSON MATIÈRE SYNTHÈTIQUE AVEC EFFET FOURRURE À CONTRASTE ÉDITION LIMITÉE
$ 369,00",Vêtements,Vestes et Manteaux,369.0,CAD,"$ 369,00",https://www.zara.com/ca/fr/blouson-matiere-synthetique-avec-effet-fourrure-a-contraste-edition-limitee-p00248700.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
473010855,BLOUSON EN CUIR EFFET VINTAGE ÉDITION LIMITÉE,"BLOUSON EN CUIR EFFET VINTAGE ÉDITION LIMITÉE
$ 369,00",Vêtements,Vestes et Manteaux,369.0,CAD,"$ 369,00",https://www.zara.com/ca/fr/blouson-en-cuir-effet-vintage-edition-limitee-p05479305.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452744603,T-SHIRT HEAVYWEIGHT BASIQUE,"T-SHIRT HEAVYWEIGHT BASIQUE

+5

$ 32,90",Vêtements,T-shirts,32.9,CAD,"$ 32,90",https://www.zara.com/ca/fr/t-shirt-heavyweight-basique-p01887455.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
464539152,PULL 100% LAINE À CAPUCHE,"PULL 100% LAINE À CAPUCHE
$ 89,90",Vêtements,Hauts,89.9,CAD,"$ 89,90",https://www.zara.com/ca/fr/pull-100-laine-a-capuche-p06674330.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452717806,"MAN NAVY BLACK + ZARA MAN 800 BLACK EDT 2 X 90 ML (3,0 FL. OZ)","MAN NAVY BLACK + ZARA MAN 800 BLACK EDT 2 X 90 ML (3,0 FL. OZ)
$ 39,90",Parfums,Eau de toilette,39.9,CAD,"$ 39,90",https://www.zara.com/ca/fr/man-navy-black-zara-man-800-black-edt-2-x-90%C2%A0ml--3-0-fl--oz--p20210838.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455947735,SWEAT DÉLAVÉ ZIPPÉ À CAPUCHE,"SWEAT DÉLAVÉ ZIPPÉ À CAPUCHE

+2

$ 69,90",Vêtements,Hauts,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/sweat-delave-zippe-a-capuche-p03443334.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452701726,JEAN STRAIGHT FIT,"JEAN STRAIGHT FIT

+4

$ 69,90",Vêtements,Pantalons,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/jean-straight-fit-p08062410.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
473424054,MOCASSINS EN CROÛTE DE CUIR LIMITED EDITION,"MOCASSINS EN CROÛTE DE CUIR LIMITED EDITION
$ 169,00",Chaussures,Mocassins,169.0,CAD,"$ 169,00",https://www.zara.com/ca/fr/mocassins-en-croute-de-cuir-limited-edition-p12678620.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452723352,CHEMISE COUPE SLIM,"CHEMISE COUPE SLIM

+4

$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-coupe-slim-p04408147.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
468058583,PANTALON SLIM FIT CONFORT,"PANTALON SLIM FIT CONFORT

+6

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-slim-fit-confort-p06861441.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
466372841,CHEMISE À IMPRIMÉ ANIMALIER,"CHEMISE À IMPRIMÉ ANIMALIER
$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-a-imprime-animalier-p06085286.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463515944,PANTALON 100 % LIN PLIS,"PANTALON 100 % LIN PLIS

+2

$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-100%C2%A0-lin-plis-p04410234.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
458809317,PULL EN COTON - CACHEMIRE,"PULL EN COTON - CACHEMIRE
$ 79,90",Vêtements,Hauts,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pull-en-coton---cachemire-p03920199.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452712938,PANTALON 100 % LIN,"PANTALON 100 % LIN

+4

$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-100%C2%A0-lin-p04410010.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
483037455,VESTE EN LAINE ET CACHEMIRE MANTECO ®,"VESTE EN LAINE ET CACHEMIRE MANTECO ®

+1

$ 319,00",Vêtements,Vestes et Manteaux,319.0,CAD,"$ 319,00",https://www.zara.com/ca/fr/veste-en-laine-et-cachemire-manteco---p05963520.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
473174220,MANTEAU LÉGER 100 % LAINE,"MANTEAU LÉGER 100 % LAINE
$ 319,00",Vêtements,Vestes et Manteaux,319.0,CAD,"$ 319,00",https://www.zara.com/ca/fr/manteau-leger-100%C2%A0-laine-p05779512.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
461085436,BLOUSON BOMBER TECHNIQUE,"BLOUSON BOMBER TECHNIQUE
$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/blouson-bomber-technique-p03918501.html,https://static.zara.net/assets/public/e50f/1d4d/31b846b4a3a1/0cc84d8e9c14/03918501401-e1/03918501401-e1.jpg?ts=1757335260365&w=327,True
488745548,PANTALON DE COSTUME 100 % LAINE,"PANTALON DE COSTUME 100 % LAINE

+1

$ 99,90",Vêtements,Pantalons,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/pantalon-de-costume-100%C2%A0-laine-p06574381.html,https://static.zara.net/assets/public/8bf7/b05e/b7df42b6b7f1/654e4cd1668c/06548381800-e1/06548381800-e1.jpg?ts=1757585133768&w=327,True
464375425,VESTE À CARREAUX ET CAPUCHE,"VESTE À CARREAUX ET CAPUCHE
$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/veste-a-carreaux-et-capuche-p08281460.html,https://static.zara.net/assets/public/01e6/28d2/6af9443c8c61/273a06f85403/08281460609-e1/08281460609-e1.jpg?ts=1758193449638&w=327,True
463674566,BOTTES COW-BOY POINTUES,"BOTTES COW-BOY POINTUES
$ 99,90",Chaussures,Bottes,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/bottes-cow-boy-pointues-p12040620.html,https://static.zara.net/assets/public/a0c3/376f/160f43b69983/6de238306be3/12040620800-e1/12040620800-e1.jpg?ts=1757599096479&w=327,True
458855102,VESTE EN DRAP FERMETURE ÉCLAIR,"VESTE EN DRAP FERMETURE ÉCLAIR

+2

$ 99,90",Vêtements,Vestes et Manteaux,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/veste-en-drap-fermeture-eclair-p03286200.html,https://static.zara.net/assets/public/6a11/3a43/15af4b3aa791/bf624b9f424b/03286200401-e1/03286200401-e1.jpg?ts=1755761986558&w=327,True
483285645,PANTALON CARGO EN DENIM À POCHES,"PANTALON CARGO EN DENIM À POCHES

+2

$ 99,90",Vêtements,Pantalons,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/pantalon-cargo-en-denim-a-poches-p08062351.html,https://static.zara.net/assets/public/fac2/1551/35cf435194d2/b22eaa1454d3/08062351700-e1/08062351700-e1.jpg?ts=1758787763049&w=327,True
452723080,CHAUSSURE EN CUIR CHIC,"CHAUSSURE EN CUIR CHIC
$ 99,90",Chaussures,Chaussures habillées,99.9,CAD,"$ 99,90",https://www.zara.com/ca/fr/chaussure-en-cuir-chic-p12419520.html,https://static.zara.net/assets/public/1e4c/b73d/85ff4c678f92/9e134633889a/12419520800-e1/12419520800-e1.jpg?ts=1735219315884&w=327,True
479590901,MANTEAU MÉLANGE LAINE STRUCTURÉ,"MANTEAU MÉLANGE LAINE STRUCTURÉ
$ 299,00",Vêtements,Vestes et Manteaux,299.0,CAD,"$ 299,00",https://www.zara.com/ca/fr/manteau-melange-laine-structure-p06612675.html,https://static.zara.net/assets/public/627b/2de1/12284c36ac0e/1c45f6187916/06612675800-e1/06612675800-e1.jpg?ts=1759748864997&w=327,True
479714656,BLOUSON EN MATIÈRE SYNTHÈTIQUE GRAVÉ,"BLOUSON EN MATIÈRE SYNTHÈTIQUE GRAVÉ
$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/blouson-en-matiere-synthetique-grave-p00155365.html,https://static.zara.net/assets/public/18e3/8d1f/b1de4cf7993d/97a2ac642235/00155365700-e1/00155365700-e1.jpg?ts=1759746708634&w=327,True
455907545,BLAZER DE COSTUME SLIM FIT,"BLAZER DE COSTUME SLIM FIT

+3

$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/blazer-de-costume-slim-fit-p04425254.html,https://static.zara.net/assets/public/dafc/95c6/fd0945459140/3397f135665a/04425909081-e1/04425909081-e1.jpg?ts=1753719377080&w=327,True
459999659,BLOUSON BOMBER RÉVERSIBLE EN MATIÈRE SYNTHÉTIQUE,"BLOUSON BOMBER RÉVERSIBLE EN MATIÈRE SYNTHÉTIQUE
$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/blouson-bomber-reversible-en-matiere-synthetique-p00993401.html,https://static.zara.net/assets/public/a01c/7acd/aa6b403fbec9/eeeb5bec4a41/00993401801-e1/00993401801-e1.jpg?ts=1756720753775&w=327,True
463674565,VESTE EFFET CIRÉ CONTRASTE,"VESTE EFFET CIRÉ CONTRASTE
$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/veste-effet-cire-contraste-p01437325.html,https://static.zara.net/assets/public/d5fc/82b1/a43a42f58bbb/78125dd080ed/01437325700-e1/01437325700-e1.jpg?ts=1756811792072&w=327,True
470193547,MANTEAU REGULAR FIT AVEC LAINE,"MANTEAU REGULAR FIT AVEC LAINE

+3

$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/manteau-regular-fit-avec-laine-p05070100.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
478958105,PANTALON REGULAR FIT EN VELOURS CÔTELÉ,"PANTALON REGULAR FIT EN VELOURS CÔTELÉ

+3

$ 69,90",Vêtements,Pantalons,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/pantalon-regular-fit-en-velours-cotele-p04391440.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
477256740,MANTEAU STRUCTURÉ À CHEVRONS AVEC LAINE,"MANTEAU STRUCTURÉ À CHEVRONS AVEC LAINE
$ 269,00",Vêtements,Vestes et Manteaux,269.0,CAD,"$ 269,00",https://www.zara.com/ca/fr/manteau-structure-a-chevrons-avec-laine-p05070250.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
